col1,col2,col3
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
1.0,1,a
2.0,2,b
3.0,3,c
4.0,4,d
5.0,5,e
